Warning: Permanently added '[1.95.175.212]:58222' (ED25519) to the list of known hosts.
36300	/home/HanBingChen/adapter/out/adapter/runtime-build/classes/com/android/internal/os/AppSpawnXInit.class
2670	/home/HanBingChen/adapter/out/adapter/runtime-build/classes/com/android/internal/os/AppSpawnXInit$1.class
1171	/home/HanBingChen/adapter/out/adapter/runtime-build/classes/adapter/activity/AppSchedulerBridge$1.class
475	/home/HanBingChen/adapter/out/adapter/runtime-build/classes/adapter/activity/AppSchedulerBridge$DisplaySnapshot.class
42915	/home/HanBingChen/adapter/out/adapter/runtime-build/classes/adapter/activity/AppSchedulerBridge.class
1053	/home/HanBingChen/adapter/out/adapter/runtime-build/classes/adapter/activity/AppSchedulerBridge$OhTokenRegistry.class
110	/home/HanBingChen/adapter/out/adapter/runtime-build/compile.log
73232	/home/HanBingChen/adapter/out/adapter/runtime-build/dex/classes.dex
113996	/home/HanBingChen/adapter/out/adapter/test_tlv_client
318	/home/HanBingChen/adapter/out/adapter/compile.log
327362	/home/HanBingChen/adapter/out/adapter/b29_aa_start_hilog.txt
1777992	/home/HanBingChen/adapter/out/oh-service/libappms.z.so
1072868	/home/HanBingChen/adapter/out/oh-service/libwms.z.so
2112236	/home/HanBingChen/adapter/out/oh-service/libscene_session_manager.z.so
2095244	/home/HanBingChen/adapter/out/oh-service/libscene_session.z.so
5439256	/home/HanBingChen/adapter/out/oh-service/librender_service.z.so
8112900	/home/HanBingChen/adapter/out/oh-service/librender_service_base.z.so
5070672	/home/HanBingChen/adapter/out/oh-service/libbms.z.so
415636	/home/HanBingChen/adapter/out/oh-service/libsurface.z.so
23300376	/home/HanBingChen/adapter/out/oh-service/libskia_canvaskit.z.so
42480	/home/HanBingChen/adapter/out/oh-service/libappspawn_client.z.so
27561580	/home/HanBingChen/adapter/out/oh-service/lib.unstripped/libappms.z.so
43494928	/home/HanBingChen/adapter/out/oh-service/lib.unstripped/libscene_session.z.so
124425856	/home/HanBingChen/adapter/out/oh-service/lib.unstripped/librender_service.z.so
168270348	/home/HanBingChen/adapter/out/oh-service/lib.unstripped/librender_service_base.z.so
87664288	/home/HanBingChen/adapter/out/oh-service/lib.unstripped/libbms.z.so
11010496	/home/HanBingChen/adapter/out/oh-service/lib.unstripped/libsurface.z.so
196316112	/home/HanBingChen/adapter/out/oh-service/lib.unstripped/libskia_canvaskit.z.so
64099484	/home/HanBingChen/adapter/out/oh-service/lib.unstripped/libabilityms.z.so
4627104	/home/HanBingChen/adapter/out/oh-service/libabilityms.z.so
1425408	/home/HanBingChen/adapter/out/boot-image/boot-core-icu4j.art
245760	/home/HanBingChen/adapter/out/boot-image/boot-adapter-mainline-stubs.art
8939492	/home/HanBingChen/adapter/out/boot-image/boot.oat
32980	/home/HanBingChen/adapter/out/boot-image/boot-bouncycastle.vdex
456320	/home/HanBingChen/adapter/out/boot-image/boot-oh-adapter-framework.oat
77400	/home/HanBingChen/adapter/out/boot-image/boot.vdex
1327104	/home/HanBingChen/adapter/out/boot-image/boot-apache-xml.art
660328	/home/HanBingChen/adapter/out/boot-image/boot-core-libart.oat
2204124	/home/HanBingChen/adapter/out/boot-image/boot-bouncycastle.oat
3436544	/home/HanBingChen/adapter/out/boot-image/boot.art
3880540	/home/HanBingChen/adapter/out/boot-image/boot-core-icu4j.oat
243760	/home/HanBingChen/adapter/out/boot-image/boot-oh-adapter-framework.vdex
1375596	/home/HanBingChen/adapter/out/boot-image/boot-apache-xml.oat
339968	/home/HanBingChen/adapter/out/boot-image/boot-core-libart.art
18388	/home/HanBingChen/adapter/out/boot-image/boot-apache-xml.vdex
23781376	/home/HanBingChen/adapter/out/boot-image/boot-framework.art
827392	/home/HanBingChen/adapter/out/boot-image/boot-bouncycastle.art
43180	/home/HanBingChen/adapter/out/boot-image/boot-adapter-mainline-stubs.oat
639504	/home/HanBingChen/adapter/out/boot-image/boot-okhttp.oat
174500	/home/HanBingChen/adapter/out/boot-image/boot-adapter-mainline-stubs.vdex
37029828	/home/HanBingChen/adapter/out/boot-image/boot-framework.vdex
9629564	/home/HanBingChen/adapter/out/boot-image/arm/boot.oat
77400	/home/HanBingChen/adapter/out/boot-image/arm/boot.vdex
693664	/home/HanBingChen/adapter/out/boot-image/arm/boot-core-libart.oat
3395584	/home/HanBingChen/adapter/out/boot-image/arm/boot.art
331776	/home/HanBingChen/adapter/out/boot-image/arm/boot-core-libart.art
8408	/home/HanBingChen/adapter/out/boot-image/arm/boot-core-libart.vdex
8404	/home/HanBingChen/adapter/out/boot-image/boot-core-libart.vdex
5168	/home/HanBingChen/adapter/out/boot-image/boot-okhttp.vdex
147456	/home/HanBingChen/adapter/out/boot-image/boot-oh-adapter-framework.art
51271200	/home/HanBingChen/adapter/out/boot-image/boot-framework.oat
225280	/home/HanBingChen/adapter/out/boot-image/boot-okhttp.art
2403760	/home/HanBingChen/adapter/out/boot-image/boot-core-icu4j.vdex
55950	/home/HanBingChen/adapter/out/app/HelloWorld.apk
51488	/home/HanBingChen/adapter/out/app/helloworld_resources.hap
46936	/home/HanBingChen/adapter/deploy/deploy_to_dayu200.sh
10476	/home/HanBingChen/adapter/deploy/README.md
38302	/home/HanBingChen/adapter/deploy/deploy_to_dayu200 .sh.bk
19208	/home/HanBingChen/adapter/deploy/deploy_cmd.txt
12492	/home/HanBingChen/adapter/deploy/DEPLOY_SOP.md
38398	/home/HanBingChen/adapter/deploy/deploy_stage.sh
4313	/home/HanBingChen/adapter/framework/CMakeLists.txt
12105	/home/HanBingChen/adapter/framework/window/java/IWindowSessionBridge.java
11121	/home/HanBingChen/adapter/framework/window/java/InputMethodManagerAdapter.java
29070	/home/HanBingChen/adapter/framework/window/java/InputManagerAdapter.java
5336	/home/HanBingChen/adapter/framework/window/java/InputEventBridge.java
22234	/home/HanBingChen/adapter/framework/window/java/IWindowManagerBridge.java
53078	/home/HanBingChen/adapter/framework/window/java/WindowManagerAdapter.java
52017	/home/HanBingChen/adapter/framework/window/java/WindowSessionAdapter.java
24903	/home/HanBingChen/adapter/framework/window/java/SessionStageBridge.java
21974	/home/HanBingChen/adapter/framework/window/java/WindowCallbackBridge.java
12404	/home/HanBingChen/adapter/framework/window/java/WindowManagerAgentBridge.java
18729	/home/HanBingChen/adapter/framework/window/java/DisplayManagerAdapter.java
3334	/home/HanBingChen/adapter/framework/window/jni/oh_anativewindow_shim.h
3507	/home/HanBingChen/adapter/framework/window/jni/oh_input_bridge.h
30811	/home/HanBingChen/adapter/framework/window/jni/oh_anativewindow_shim.cpp
24300	/home/HanBingChen/adapter/framework/window/jni/oh_input_manager_bridge.cpp
26443	/home/HanBingChen/adapter/framework/window/jni/session_stage_adapter.cpp
10101	/home/HanBingChen/adapter/framework/window/jni/window_manager_agent_adapter.cpp
8304	/home/HanBingChen/adapter/framework/window/jni/window_event_channel_adapter.cpp
4554	/home/HanBingChen/adapter/framework/window/jni/oh_input_manager_bridge.h
4786	/home/HanBingChen/adapter/framework/window/jni/window_event_channel_adapter.h
36155	/home/HanBingChen/adapter/framework/window/jni/oh_window_manager_client.cpp
17855	/home/HanBingChen/adapter/framework/window/jni/window_callback_adapter.cpp
9539	/home/HanBingChen/adapter/framework/window/jni/oh_window_manager_client.h
10966	/home/HanBingChen/adapter/framework/window/jni/oh_input_bridge.cpp
13689	/home/HanBingChen/adapter/framework/window/jni/session_stage_adapter.h
8276	/home/HanBingChen/adapter/framework/window/jni/window_callback_adapter.h
10232	/home/HanBingChen/adapter/framework/window/jni/display_manager_adapter_jni.cpp
5410	/home/HanBingChen/adapter/framework/window/jni/window_manager_agent_adapter.h
8747	/home/HanBingChen/adapter/framework/contentprovider/java/ContentProviderRegistry.java
18316	/home/HanBingChen/adapter/framework/contentprovider/java/ContentProviderBridge.java
5788	/home/HanBingChen/adapter/framework/contentprovider/java/ContentProviderUriConverter.java
5940	/home/HanBingChen/adapter/framework/contentprovider/jni/oh_datashare_client.h
26927	/home/HanBingChen/adapter/framework/contentprovider/jni/oh_datashare_client.cpp
3856	/home/HanBingChen/adapter/framework/broadcast/java/CommonEventReceiverBridge.java
9355	/home/HanBingChen/adapter/framework/broadcast/java/BroadcastEventConverter.java
1543	/home/HanBingChen/adapter/framework/broadcast/jni/common_event_subscriber_adapter.h
4924	/home/HanBingChen/adapter/framework/broadcast/jni/common_event_subscriber_adapter.cpp
7667	/home/HanBingChen/adapter/framework/broadcast/jni/oh_common_event_client.cpp
4139	/home/HanBingChen/adapter/framework/broadcast/jni/oh_common_event_client.h
396	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/media/MediaCommunicationManager.java
630	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/media/MediaFrameworkPlatformInitializer.java
473	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/media/ApplicationMediaCapabilities.java
360	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/media/Session2Token.java
614	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/media/MediaFrameworkInitializer.java
360	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/graphics/ColorMatrix.java
529	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/adservices/AdServicesFrameworkInitializer.java
338	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/Network.java
823	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/TrafficStats.java
832	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ProxyInfo.java
356	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/InetAddresses.java
506	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/NetworkStatsHistory.java
511	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/NetworkStatsCollection.java
350	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/LinkAddress.java
347	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/MacAddress.java
359	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/LinkProperties.java
430	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/NetworkInfo.java
374	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/NetworkCapabilities.java
427	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/NetworkRequest.java
430	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/NetworkTemplate.java
351	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/wifi/WifiInfo.java
351	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/wifi/WifiSsid.java
452	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/wifi/SoftApConfiguration.java
360	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/wifi/WifiManager.java
357	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/wifi/ScanResult.java
378	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/wifi/WifiConfiguration.java
515	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/wifi/WifiFrameworkInitializer.java
1225	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/TunnelModeChildSessionParams.java
391	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeTrafficSelector.java
403	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeKeyIdIdentification.java
412	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeIpv4AddrIdentification.java
1237	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeSessionParams.java
401	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/ike3gpp/Ike3gppExtension.java
400	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeFqdnIdentification.java
418	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeRfc822AddrIdentification.java
450	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/ChildSaProposal.java
367	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/SaProposal.java
415	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeDerAsn1DnIdentification.java
412	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeIpv6AddrIdentification.java
388	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeIdentification.java
444	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeSaProposal.java
412	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeTunnelConnectionParams.java
356	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/TransportInfo.java
430	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/NetworkIdentity.java
1017	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/eap/EapSessionConfig.java
932	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/TetheringManager.java
344	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/RouteInfo.java
359	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ParseException.java
359	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/IpSecAlgorithm.java
542	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ConnectivityFrameworkInitializerTiramisu.java
341	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/IpPrefix.java
526	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ConnectivityFrameworkInitializer.java
417	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/NetworkStats.java
377	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/QosSessionAttributes.java
458	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/net/ConnectivityManager.java
125495	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/provider/WritableFlags.java
929	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/provider/MediaStore.java
59327	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/provider/DeviceConfig.java
617	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/provider/DeviceConfigInitializer.java
517	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/nearby/NearbyFrameworkInitializer.java
529	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/scheduling/SchedulingFrameworkInitializer.java
478	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/bluetooth/BluetoothLeAudioCodecConfig.java
374	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/bluetooth/BluetoothDevice.java
457	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/bluetooth/BluetoothCodecConfig.java
365	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/bluetooth/le/ScanRecord.java
365	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/bluetooth/le/ScanResult.java
433	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/bluetooth/le/ScanFilter.java
410	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/bluetooth/BluetoothActivityEnergyInfo.java
758	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/bluetooth/BluetoothFrameworkInitializer.java
508	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/uwb/UwbFrameworkInitializer.java
548	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/system/virtualmachine/VirtualizationFrameworkInitializer.java
631	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/telephony/TelephonyFrameworkInitializer.java
655	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/util/StatsLog.java
2199	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/util/StatsEvent.java
532	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/content/rollback/RollbackManagerFrameworkInitializer.java
602	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/nfc/NfcFrameworkInitializer.java
535	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/safetycenter/SafetyCenterFrameworkInitializer.java
608	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/os/StatsFrameworkInitializer.java
399	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/health/connect/HealthConnectManager.java
523	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/health/connect/HealthServicesInitializer.java
568	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer.java
531	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/app/appsearch/AppSearchManagerFrameworkInitializer.java
1402	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/app/appsearch/AppSearchSchema.java
450	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/app/appsearch/GenericDocument.java
431	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/app/usage/NetworkStats.java
547	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/app/sdksandbox/SdkSandboxManagerFrameworkInitializer.java
411	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/app/role/OnRoleHoldersChangedListener.java
515	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/app/role/RoleFrameworkInitializer.java
360	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/app/role/RoleManager.java
530	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/app/job/JobSchedulerFrameworkInitializer.java
526	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/app/blob/BlobStoreManagerFrameworkInitializer.java
529	/home/HanBingChen/adapter/framework/mainline-stubs/java/android/devicelock/DeviceLockFrameworkInitializer.java
369	/home/HanBingChen/adapter/framework/mainline-stubs/java/org/ccil/cowan/tagsoup/HTMLSchema.java
357	/home/HanBingChen/adapter/framework/mainline-stubs/java/org/ccil/cowan/tagsoup/Parser.java
393	/home/HanBingChen/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/TrustManagerImpl.java
399	/home/HanBingChen/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/ConscryptCertStore.java
405	/home/HanBingChen/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/ClientSessionContext.java
396	/home/HanBingChen/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/OpenSSLSocketImpl.java
387	/home/HanBingChen/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/CertPinManager.java
411	/home/HanBingChen/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/FileClientSessionCache.java
408	/home/HanBingChen/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/SSLClientSessionCache.java
489	/home/HanBingChen/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/TrustedCertificateStore.java
